CompanyNumber,RegAddress.PostCode,CompanyCategory,CompanyStatus,CountryOfOrigin,DissolutionDate,IncorporationDate,SICCode.SicText_1,SICCode.SicText_2,SICCode.SicText_3,SICCode.SicText_4
13116001,EC1V 2NX,Private Limited Company,Active,United Kingdom,NA,2021-01-06,47510 - Retail sale of textiles in specialised stores,47710 - Retail sale of clothing in specialised stores,47910 - Retail sale via mail order houses or via Internet,
13149034,W5 5HT,Private Limited Company,Active,United Kingdom,NA,2021-01-21,68100 - Buying and selling of own real estate,68209 - Other letting and operating of own or leased real estate,,
13124271,BD20 0LG,Private Limited Company,Active,United Kingdom,NA,2021-01-11,93130 - Fitness facilities,,,
13167683,NN6 8JD,Private Limited Company,Active,United Kingdom,NA,2021-01-29,93199 - Other sports activities,,,
13123686,NN1 5ST,Private Limited Company,Active,United Kingdom,NA,2021-01-11,"87200 - Residential care activities for learning difficulties, mental health and substance abuse",,,
13130820,N1 7GU,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",Active,United Kingdom,NA,2021-01-13,64209 - Activities of other holding companies n.e.c.,,,
13156254,CH43 6TL,Private Limited Company,Active,United Kingdom,NA,2021-01-25,45112 - Sale of used cars and light motor vehicles,,,
13129152,BN2 8FB,Private Limited Company,Active,United Kingdom,NA,2021-01-12,56210 - Event catering activities,,,
13120673,M14 5HZ,Private Limited Company,Active,United Kingdom,NA,2021-01-07,96090 - Other service activities n.e.c.,,,
SC686293,KY11 8TJ,Private Limited Company,Active,United Kingdom,NA,2021-01-18,49410 - Freight transport by road,,,
13124693,RM9 4HA,Private Limited Company,Active,United Kingdom,NA,2021-01-11,43341 - Painting,,,
13130555,NW10 4NS,Private Limited Company,Active,United Kingdom,NA,2021-01-13,68310 - Real estate agencies,,,
13137249,M45 6WD,Private Limited Company,Active,United Kingdom,NA,2021-01-15,68209 - Other letting and operating of own or leased real estate,,,
13137623,IP32 7AJ,Private Limited Company,Active,United Kingdom,NA,2021-01-15,47710 - Retail sale of clothing in specialised stores,,,
13128574,NE28 6HQ,Private Limited Company,Active,United Kingdom,NA,2021-01-12,96090 - Other service activities n.e.c.,,,
13141072,SA62 6EN,Private Limited Company,Active,United Kingdom,NA,2021-01-18,88990 - Other social work activities without accommodation n.e.c.,,,
13110208,KT14 7LW,Private Limited Company,Active,United Kingdom,NA,2021-01-04,46410 - Wholesale of textiles,47910 - Retail sale via mail order houses or via Internet,,
13114160,GL1 4EN,Private Limited Company,Active,United Kingdom,NA,2021-01-05,"47110 - Retail sale in non-specialised stores with food, beverages or tobacco predominating",,,
13134622,EC1N 8LE,Private Limited Company,Active,United Kingdom,NA,2021-01-14,59200 - Sound recording and music publishing activities,,,
13126578,WC1N 3AX,Private Limited Company,Active,United Kingdom,NA,2021-01-11,"74909 - Other professional, scientific and technical activities n.e.c.",,,
13110520,SE4 1ES,Private Limited Company,Active,United Kingdom,NA,2021-01-04,68320 - Management of real estate on a fee or contract basis,,,
13166470,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-29,47910 - Retail sale via mail order houses or via Internet,,,
CE024580,,Charitable Incorporated Organisation,Active,United Kingdom,NA,2021-01-12,None Supplied,,,
SC685226,KA24 5DW,Private Limited Company,Active,United Kingdom,NA,2021-01-07,82990 - Other business support service activities n.e.c.,,,
13119689,CV1 2DD,Private Limited Company,Active,United Kingdom,NA,2021-01-07,62090 - Other information technology service activities,74100 - specialised design activities,,
13138866,WD24 4YY,Private Limited Company,Active,United Kingdom,NA,2021-01-18,45200 - Maintenance and repair of motor vehicles,,,
13143233,EX1 1PJ,Private Limited Company,Active,United Kingdom,NA,2021-01-19,45310 - Wholesale trade of motor vehicle parts and accessories,,,
13136565,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-15,45190 - Sale of other motor vehicles,45200 - Maintenance and repair of motor vehicles,,
13156149,UB7 9QL,Private Limited Company,Active,United Kingdom,NA,2021-01-25,46320 - Wholesale of meat and meat products,"46330 - Wholesale of dairy products, eggs and edible oils and fats","46341 - Wholesale of fruit and vegetable juices, mineral water and soft drinks",
13110093,RM16 6EN,Private Limited Company,Active,United Kingdom,NA,2021-01-04,56210 - Event catering activities,,,
13154136,WA14 4RW,Private Limited Company,Active,United Kingdom,NA,2021-01-25,"74909 - Other professional, scientific and technical activities n.e.c.",,,
13160436,BH20 6NA,Private Limited Company,Active,United Kingdom,NA,2021-01-26,43330 - Floor and wall covering,,,
13137428,TS10 2RU,Private Limited Company,Active,United Kingdom,NA,2021-01-15,70229 - Management consultancy activities other than financial management,,,
13117328,N1 7GU,Private Limited Company,Active,United Kingdom,NA,2021-01-06,"43220 - Plumbing, heat and air-conditioning installation",,,
13144583,SW8 2RL,Private Limited Company,Active,United Kingdom,NA,2021-01-19,64209 - Activities of other holding companies n.e.c.,,,
13142157,NW10 7XP,Private Limited Company,Active,United Kingdom,NA,2021-01-18,46900 - Non-specialised wholesale trade,,,
13131916,WF12 0AH,Private Limited Company,Active,United Kingdom,NA,2021-01-13,47749 - Retail sale of medical and orthopaedic goods in specialised stores (not incl. hearing aids) n.e.c.,86900 - Other human health activities,,
13155002,HR6 9QY,Private Limited Company,Active,United Kingdom,NA,2021-01-25,86900 - Other human health activities,87300 - Residential care activities for the elderly and disabled,,
13132828,OL7 0PZ,Private Limited Company,Active,United Kingdom,NA,2021-01-13,62020 - Information technology consultancy activities,69201 - Accounting and auditing activities,69202 - Bookkeeping activities,69203 - Tax consultancy
13148706,W8 6PJ,Private Limited Company,Active,United Kingdom,NA,2021-01-21,41201 - Construction of commercial buildings,41202 - Construction of domestic buildings,43290 - Other construction installation,
13152598,BH5 2HT,Private Limited Company,Active,United Kingdom,NA,2021-01-22,41100 - Development of building projects,,,
13153096,BN3 1HA,Private Limited Company,Active,United Kingdom,NA,2021-01-22,95220 - Repair of household appliances and home and garden equipment,,,
CE024514,,Charitable Incorporated Organisation,Active,United Kingdom,NA,2021-01-06,None Supplied,,,
13119432,SE6 4RW,Private Limited Company,Active,United Kingdom,NA,2021-01-07,86102 - Medical nursing home activities,,,
13126490,E2 9EQ,Private Limited Company,Active,United Kingdom,NA,2021-01-11,96020 - Hairdressing and other beauty treatment,,,
13111190,M40 7QX,Private Limited Company,Active,United Kingdom,NA,2021-01-04,43341 - Painting,,,
13150823,PO15 5SH,Private Limited Company,Active,United Kingdom,NA,2021-01-21,64301 - Activities of investment trusts,68209 - Other letting and operating of own or leased real estate,,
SC686775,G3 7RH,Private Limited Company,Active,United Kingdom,NA,2021-01-22,68209 - Other letting and operating of own or leased real estate,,,
13130860,DE22 3RA,Private Limited Company,Active,United Kingdom,NA,2021-01-13,49410 - Freight transport by road,,,
13144096,SS0 8BN,Private Limited Company,Active,United Kingdom,NA,2021-01-19,68100 - Buying and selling of own real estate,,,
13152518,KT17 4RH,Private Limited Company,Active,United Kingdom,NA,2021-01-22,"47240 - Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores",,,
13155371,WN8 8NY,Private Limited Company,Active,United Kingdom,NA,2021-01-25,49410 - Freight transport by road,70229 - Management consultancy activities other than financial management,77120 - Renting and leasing of trucks and other heavy vehicles,
13122615,OX33 1HF,Private Limited Company,Active,United Kingdom,NA,2021-01-08,27900 - Manufacture of other electrical equipment,,,
13115277,DH5 8BY,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",Active,United Kingdom,NA,2021-01-06,93120 - Activities of sport clubs,,,
13121390,SA71 5AT,Private Limited Company,Active,United Kingdom,NA,2021-01-08,64991 - Security dealing on own account,66120 - Security and commodity contracts dealing activities,,
13165178,WC2A 2JR,Private Limited Company,Active,United Kingdom,NA,2021-01-28,47910 - Retail sale via mail order houses or via Internet,82990 - Other business support service activities n.e.c.,,
13111191,NW1 0HX,Community Interest Company,Active,United Kingdom,NA,2021-01-04,85510 - Sports and recreation education,,,
13139032,HP20 1FZ,Private Limited Company,Active,United Kingdom,NA,2021-01-18,46420 - Wholesale of clothing and footwear,,,
13166882,PE1 5ED,Private Limited Company,Active,United Kingdom,NA,2021-01-29,86900 - Other human health activities,,,
13165387,CV31 1XT,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",Active,United Kingdom,NA,2021-01-28,63990 - Other information service activities n.e.c.,72200 - Research and experimental development on social sciences and humanities,"74909 - Other professional, scientific and technical activities n.e.c.",
13123187,PR1 8NA,Private Limited Company,Active,United Kingdom,NA,2021-01-08,99999 - Dormant Company,,,
13109399,SS16 5EJ,Private Limited Company,Active,United Kingdom,NA,2021-01-04,86220 - Specialists medical practice activities,86900 - Other human health activities,,
13150317,N1 7GU,Private Limited Company,Active,United Kingdom,NA,2021-01-21,81210 - General cleaning of buildings,,,
13152719,RH2 9AE,Private Limited Company,Active,United Kingdom,NA,2021-01-22,73110 - Advertising agencies,,,
13117876,NN1 5DL,Private Limited Company,Active,United Kingdom,NA,2021-01-06,82301 - Activities of exhibition and fair organisers,,,
13141593,SE18 3DN,Private Limited Company,Active,United Kingdom,NA,2021-01-18,81222 - Specialised cleaning services,81299 - Other cleaning services,,
SC686257,DD10 9DF,Private Limited Company,Active - Proposal to Strike off,United Kingdom,NA,2021-01-18,96020 - Hairdressing and other beauty treatment,,,
13156595,WC1N 3AX,Private Limited Company,Active,United Kingdom,NA,2021-01-25,64209 - Activities of other holding companies n.e.c.,,,
13135086,SK6 6DE,Private Limited Company,Active,United Kingdom,NA,2021-01-14,56101 - Licensed restaurants,,,
13111117,SN6 6LX,Private Limited Company,Active,United Kingdom,NA,2021-01-04,56210 - Event catering activities,,,
13150613,BN43 6GA,Private Limited Company,Active,United Kingdom,NA,2021-01-21,56103 - Take-away food shops and mobile food stands,,,
13114816,N1 7GU,Private Limited Company,Active,United Kingdom,NA,2021-01-05,38120 - Collection of hazardous waste,,,
13124139,SE9 5DR,Private Limited Company,Active,United Kingdom,NA,2021-01-11,56101 - Licensed restaurants,,,
13161328,IG1 2TP,Private Limited Company,Active,United Kingdom,NA,2021-01-27,47910 - Retail sale via mail order houses or via Internet,,,
13115390,NR31 0PG,Private Limited Company,Active,United Kingdom,NA,2021-01-06,56101 - Licensed restaurants,,,
13133892,NE388PF,Private Limited Company,Active,United Kingdom,NA,2021-01-14,47910 - Retail sale via mail order houses or via Internet,,,
13138879,NG5 4PH,Private Limited Company,Active,United Kingdom,NA,2021-01-18,42990 - Construction of other civil engineering projects n.e.c.,,,
13121782,LE3 2FR,Private Limited Company,Active,United Kingdom,NA,2021-01-08,49410 - Freight transport by road,,,
SC686264,PA16 0AN,Private Limited Company,Active,United Kingdom,NA,2021-01-18,60100 - Radio broadcasting,,,
13163938,SW1Y 4AJ,Private Limited Company,Active,United Kingdom,NA,2021-01-28,82990 - Other business support service activities n.e.c.,,,
13157249,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-25,62012 - Business and domestic software development,63120 - Web portals,79110 - Travel agency activities,79120 - Tour operator activities
SC686235,KA12 8PR,Private Limited Company,Active,United Kingdom,NA,2021-01-18,90030 - Artistic creation,,,
13114544,GU22 9DA,Private Limited Company,Active,United Kingdom,NA,2021-01-05,47910 - Retail sale via mail order houses or via Internet,,,
13162748,SW9 8PL,Private Limited Company,Active,United Kingdom,NA,2021-01-27,64209 - Activities of other holding companies n.e.c.,,,
13161699,LA5 0TP,Private Limited Company,Active,United Kingdom,NA,2021-01-27,98000 - Residents property management,,,
SC685101,EH9 3JG,Private Limited Company,Active,United Kingdom,NA,2021-01-06,93199 - Other sports activities,,,
13119186,SW19 8GU,Private Limited Company,Active,United Kingdom,NA,2021-01-07,96020 - Hairdressing and other beauty treatment,,,
13159557,EC1V 2NX,Private Limited Company,Active,United Kingdom,NA,2021-01-26,68310 - Real estate agencies,,,
13117121,FY8 5DP,Private Limited Company,Active,United Kingdom,NA,2021-01-06,46190 - Agents involved in the sale of a variety of goods,,,
13150482,W1U 7DJ,Private Limited Company,Active,United Kingdom,NA,2021-01-21,98000 - Residents property management,,,
13145869,LE2 4LE,Private Limited Company,Active,United Kingdom,NA,2021-01-20,86900 - Other human health activities,,,
13109657,W1W 7LT,Community Interest Company,Active,United Kingdom,NA,2021-01-04,86900 - Other human health activities,,,
13133928,EC1M 4JN,Private Limited Company,Active,United Kingdom,NA,2021-01-14,85590 - Other education n.e.c.,,,
13122312,HX3 6RJ,Private Limited Company,Active,United Kingdom,NA,2021-01-08,47910 - Retail sale via mail order houses or via Internet,,,
13154762,B70 0JT,Private Limited Company,Active,United Kingdom,NA,2021-01-25,49410 - Freight transport by road,,,
13160729,NG31 9SR,Private Limited Company,Active,United Kingdom,NA,2021-01-27,96090 - Other service activities n.e.c.,,,
13113600,B66 2AA,Private Limited Company,Active,United Kingdom,NA,2021-01-05,82990 - Other business support service activities n.e.c.,87900 - Other residential care activities n.e.c.,,
13110565,SK14 6JJ,Private Limited Company,Active,United Kingdom,NA,2021-01-04,68209 - Other letting and operating of own or leased real estate,,,
13144838,GL7 6JJ,Private Limited Company,Active,United Kingdom,NA,2021-01-19,"74909 - Other professional, scientific and technical activities n.e.c.",,,
13165897,BS5 0YB,Private Limited Company,Active,United Kingdom,NA,2021-01-28,68100 - Buying and selling of own real estate,68209 - Other letting and operating of own or leased real estate,,
13152958,EN6 1TL,Private Limited Company,Active,United Kingdom,NA,2021-01-22,68209 - Other letting and operating of own or leased real estate,,,
13108286,BD3 9HA,Private Limited Company,Active,United Kingdom,NA,2021-01-04,38110 - Collection of non-hazardous waste,,,
13166143,HA7 1JE,Private Limited Company,Active,United Kingdom,NA,2021-01-29,43999 - Other specialised construction activities n.e.c.,,,
13110839,CB2 9GE,Private Limited Company,Active,United Kingdom,NA,2021-01-04,41202 - Construction of domestic buildings,42990 - Construction of other civil engineering projects n.e.c.,,
OC435118,W1K 5DR,Limited Liability Partnership,Active,United Kingdom,NA,2021-01-18,None Supplied,,,
13129018,TN9 2AL,Private Limited Company,Active,United Kingdom,NA,2021-01-12,64922 - Activities of mortgage finance companies,,,
13140882,HA8 5DA,Private Limited Company,Active,United Kingdom,NA,2021-01-18,47910 - Retail sale via mail order houses or via Internet,,,
13140381,L9 6AN,Private Limited Company,Active,United Kingdom,NA,2021-01-18,47910 - Retail sale via mail order houses or via Internet,,,
13131915,NN11 8JZ,Private Limited Company,Active,United Kingdom,NA,2021-01-13,45200 - Maintenance and repair of motor vehicles,,,
SC686972,G64 4HQ,Private Limited Company,Active,United Kingdom,NA,2021-01-25,62020 - Information technology consultancy activities,,,
13155220,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-25,52290 - Other transportation support activities,,,
SC687561,TD14 5QA,Private Limited Company,Active,United Kingdom,NA,2021-01-29,74901 - Environmental consulting activities,,,
13122898,ST18 0GW,Private Limited Company,Active,United Kingdom,NA,2021-01-08,62020 - Information technology consultancy activities,,,
SC684889,DD2 5LL,Private Limited Company,Active,United Kingdom,NA,2021-01-05,41201 - Construction of commercial buildings,,,
13134830,B66 1QZ,Private Limited Company,Active,United Kingdom,NA,2021-01-14,32120 - Manufacture of jewellery and related articles,,,
13120218,HP10 8HU,Private Limited Company,Active,United Kingdom,NA,2021-01-07,66190 - Activities auxiliary to financial intermediation n.e.c.,,,
13146653,BS15 3FR,Private Limited Company,Active,United Kingdom,NA,2021-01-20,95240 - Repair of furniture and home furnishings,,,
13159534,N9 8DL,Community Interest Company,Active,United Kingdom,NA,2021-01-26,88990 - Other social work activities without accommodation n.e.c.,,,
13147492,BA3 3ST,Private Limited Company,Active,United Kingdom,NA,2021-01-20,47710 - Retail sale of clothing in specialised stores,,,
13159255,LL15 1RD,Private Limited Company,Active,United Kingdom,NA,2021-01-26,68209 - Other letting and operating of own or leased real estate,,,
13147622,FY4 5FS,Private Limited Company,Active,United Kingdom,NA,2021-01-20,70221 - Financial management,,,
13126012,W11 3JE,Private Limited Company,Active,United Kingdom,NA,2021-01-11,47770 - Retail sale of watches and jewellery in specialised stores,,,
13123273,OL16 5BX,Private Limited Company,Active,United Kingdom,NA,2021-01-08,68100 - Buying and selling of own real estate,,,
13114930,N15 5EA,Private Limited Company,Active,United Kingdom,NA,2021-01-05,70229 - Management consultancy activities other than financial management,71111 - Architectural activities,74100 - specialised design activities,
13168516,CF11 7AW,Private Limited Company,Active,United Kingdom,NA,2021-01-29,74990 - Non-trading company,,,
13137301,DT9 5HE,Private Limited Company,Active,United Kingdom,NA,2021-01-15,47710 - Retail sale of clothing in specialised stores,,,
13126844,B8 1NE,Private Limited Company,Active,United Kingdom,NA,2021-01-11,"74909 - Other professional, scientific and technical activities n.e.c.",,,
13163443,TR7 2HG,Private Limited Company,Active,United Kingdom,NA,2021-01-27,56210 - Event catering activities,,,
13134623,BN14 7BL,Private Limited Company,Active,United Kingdom,NA,2021-01-14,70229 - Management consultancy activities other than financial management,,,
13155445,SW17 0RF,Private Limited Company,Active,United Kingdom,NA,2021-01-25,"47990 - Other retail sale not in stores, stalls or markets",,,
13155978,BA11 4EN,Private Limited Company,Active,United Kingdom,NA,2021-01-25,68320 - Management of real estate on a fee or contract basis,,,
13108928,SW15 5JU,Private Limited Company,Active,United Kingdom,NA,2021-01-04,86220 - Specialists medical practice activities,,,
13161871,TN5 7QP,Private Limited Company,Active,United Kingdom,NA,2021-01-27,"47760 - Retail sale of flowers, plants, seeds, fertilizers, pet animals and pet food in specialised stores",,,
13113764,B45 0DH,Private Limited Company,Active,United Kingdom,NA,2021-01-05,43210 - Electrical installation,,,
13108349,RM10 7AB,Private Limited Company,Active,United Kingdom,NA,2021-01-04,68100 - Buying and selling of own real estate,68209 - Other letting and operating of own or leased real estate,,
13125851,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-11,45190 - Sale of other motor vehicles,45310 - Wholesale trade of motor vehicle parts and accessories,,
13122456,S3 7AR,Private Limited Company,Active,United Kingdom,NA,2021-01-08,"43220 - Plumbing, heat and air-conditioning installation",,,
13121080,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-08,47910 - Retail sale via mail order houses or via Internet,,,
13162378,EC2A 4NE,Private Limited Company,Active,United Kingdom,NA,2021-01-27,47799 - Retail sale of other second-hand goods in stores (not incl. antiques),,,
13138902,KT12 3PD,Private Limited Company,Active,United Kingdom,NA,2021-01-18,70229 - Management consultancy activities other than financial management,,,
13137888,NG31 9SW,Private Limited Company,Active,United Kingdom,NA,2021-01-15,56101 - Licensed restaurants,,,
13140441,CV35 9TX,Private Limited Company,Active,United Kingdom,NA,2021-01-18,47910 - Retail sale via mail order houses or via Internet,,,
13148447,WA14 2DT,Private Limited Company,Active,United Kingdom,NA,2021-01-20,64209 - Activities of other holding companies n.e.c.,,,
13144860,WA8 7LF,Private Limited Company,Active,United Kingdom,NA,2021-01-19,49410 - Freight transport by road,,,
13136397,NE29 8PL,Private Limited Company,Active,United Kingdom,NA,2021-01-15,47190 - Other retail sale in non-specialised stores,,,
13138146,SO14 7EB,Private Limited Company,Active,United Kingdom,NA,2021-01-15,96090 - Other service activities n.e.c.,,,
13164445,CB24 3BF,Private Limited Company,Active,United Kingdom,NA,2021-01-28,79110 - Travel agency activities,,,
13138220,TW13 4DF,Private Limited Company,Active,United Kingdom,NA,2021-01-18,45320 - Retail trade of motor vehicle parts and accessories,,,
13110807,ST4 4EL,Private Limited Company,Active,United Kingdom,NA,2021-01-04,49410 - Freight transport by road,49420 - Removal services,52290 - Other transportation support activities,53201 - Licensed carriers
13125951,SA8 4LW,Private Limited Company,Active,United Kingdom,NA,2021-01-11,70229 - Management consultancy activities other than financial management,71122 - Engineering related scientific and technical consulting activities,,
13157468,W1T 6LQ,Private Limited Company,Active,United Kingdom,NA,2021-01-25,64999 - Financial intermediation not elsewhere classified,,,
13119287,E11 1DZ,Private Limited Company,Active,United Kingdom,NA,2021-01-07,47910 - Retail sale via mail order houses or via Internet,,,
13126269,HP2 4FE,Private Limited Company,Active,United Kingdom,NA,2021-01-11,56290 - Other food services,,,
13162934,PO19 8FX,Private Limited Company,Active,United Kingdom,NA,2021-01-27,85320 - Technical and vocational secondary education,,,
13154622,EC2A 4NE,Private Limited Company,Active,United Kingdom,NA,2021-01-25,85590 - Other education n.e.c.,,,
13143444,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-19,87900 - Other residential care activities n.e.c.,,,
13152458,PO20 8PS,Private Limited Company,Active,United Kingdom,NA,2021-01-22,96090 - Other service activities n.e.c.,,,
13115413,SL4 3AS,Private Limited Company,Active,United Kingdom,NA,2021-01-06,41100 - Development of building projects,41201 - Construction of commercial buildings,,
NI675437,"BT81 7HZ,",Private Limited Company,Active,United Kingdom,NA,2021-01-08,82990 - Other business support service activities n.e.c.,,,
13162561,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-27,45190 - Sale of other motor vehicles,45200 - Maintenance and repair of motor vehicles,,
13146114,LN2 2HG,Private Limited Company,Active,United Kingdom,NA,2021-01-20,43999 - Other specialised construction activities n.e.c.,,,
13117134,EC1V 2NX,Private Limited Company,Active,United Kingdom,NA,2021-01-06,86900 - Other human health activities,,,
13147522,LS1 2JT,Private Limited Company,Active,United Kingdom,NA,2021-01-20,68209 - Other letting and operating of own or leased real estate,,,
CE024535,,Charitable Incorporated Organisation,Active,United Kingdom,NA,2021-01-07,None Supplied,,,
13131196,CV23 0SU,Private Limited Company,Active,United Kingdom,NA,2021-01-13,77320 - Renting and leasing of construction and civil engineering machinery and equipment,,,
