CompanyNumber,RegAddress.PostCode,CompanyCategory,CompanyStatus,CountryOfOrigin,DissolutionDate,IncorporationDate,SICCode.SicText_1,SICCode.SicText_2,SICCode.SicText_3,SICCode.SicText_4
13130693,HD2 1RD,Private Limited Company,Active,United Kingdom,NA,2021-01-13,"47110 - Retail sale in non-specialised stores with food, beverages or tobacco predominating",,,
13133229,IG10 2QZ,Private Limited Company,Active,United Kingdom,NA,2021-01-14,96090 - Other service activities n.e.c.,,,
13168712,M1 2JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-30,53201 - Licensed carriers,53202 - Unlicensed carrier,,
13126295,N1 7SR,Private Limited Company,Active,United Kingdom,NA,2021-01-11,47910 - Retail sale via mail order houses or via Internet,,,
13142903,BN21 3TZ,Private Limited Company,Active,United Kingdom,NA,2021-01-19,62012 - Business and domestic software development,62020 - Information technology consultancy activities,,
13113674,SE18 4DU,Private Limited Company,Active,United Kingdom,NA,2021-01-05,56103 - Take-away food shops and mobile food stands,,,
13123673,N1 7GU,Private Limited Company,Active,United Kingdom,NA,2021-01-11,62020 - Information technology consultancy activities,,,
13142788,HA8 7DB,Private Limited Company,Active,United Kingdom,NA,2021-01-19,64209 - Activities of other holding companies n.e.c.,,,
13126172,CR90 9UQ,Private Limited Company,Active,United Kingdom,NA,2021-01-11,70229 - Management consultancy activities other than financial management,,,
13120450,BH16 6FA,Private Limited Company,Active,United Kingdom,NA,2021-01-07,47910 - Retail sale via mail order houses or via Internet,"47990 - Other retail sale not in stores, stalls or markets",,
13123060,WR8 0NJ,Private Limited Company,Active - Proposal to Strike off,United Kingdom,NA,2021-01-08,45200 - Maintenance and repair of motor vehicles,,,
13167579,OX4 3RZ,Private Limited Company,Active,United Kingdom,NA,2021-01-29,47910 - Retail sale via mail order houses or via Internet,,,
13163349,N3 1LP,Private Limited Company,Active,United Kingdom,NA,2021-01-27,68100 - Buying and selling of own real estate,,,
CE024665,,Charitable Incorporated Organisation,Active,United Kingdom,NA,2021-01-22,None Supplied,,,
13130869,SL9 7NU,Private Limited Company,Active,United Kingdom,NA,2021-01-13,47910 - Retail sale via mail order houses or via Internet,,,
13127128,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-12,"47990 - Other retail sale not in stores, stalls or markets",,,
13167833,L9 4RE,Private Limited Company,Active,United Kingdom,NA,2021-01-29,47190 - Other retail sale in non-specialised stores,,,
13131109,S5 7WD,Private Limited Company,Active,United Kingdom,NA,2021-01-13,86900 - Other human health activities,,,
13154594,N4 3RU,Private Limited Company,Active,United Kingdom,NA,2021-01-25,47781 - Retail sale in commercial art galleries,,,
13159244,E1 6RL,Private Limited Company,Active,United Kingdom,NA,2021-01-26,56103 - Take-away food shops and mobile food stands,,,
13134060,TW3 1YH,Private Limited Company,Active,United Kingdom,NA,2021-01-14,73110 - Advertising agencies,,,
13153976,BH2 5EF,Private Limited Company,Active,United Kingdom,NA,2021-01-25,70229 - Management consultancy activities other than financial management,,,
13162156,SE13 7BU,Private Limited Company,Active,United Kingdom,NA,2021-01-27,47910 - Retail sale via mail order houses or via Internet,,,
13157171,E11 3NL,Private Limited Company,Active,United Kingdom,NA,2021-01-25,49410 - Freight transport by road,,,
13135223,B28 0BX,Private Limited Company,Active,United Kingdom,NA,2021-01-14,69102 - Solicitors,,,
13144595,CV2 1AP,Private Limited Company,Active,United Kingdom,NA,2021-01-19,56210 - Event catering activities,,,
13153411,CH47 9RE,Community Interest Company,Active,United Kingdom,NA,2021-01-25,01500 - Mixed farming,85520 - Cultural education,86900 - Other human health activities,
13139859,LU7 9LS,Private Limited Company,Active,United Kingdom,NA,2021-01-18,73120 - Media representation services,,,
13115141,DH8 6NH,Private Limited Company,Active,United Kingdom,NA,2021-01-06,49410 - Freight transport by road,,,
13164458,TA20 1HG,Private Limited Company,Active,United Kingdom,NA,2021-01-28,56103 - Take-away food shops and mobile food stands,,,
13165898,W1D 4EG,Private Limited Company,Active,United Kingdom,NA,2021-01-28,64921 - Credit granting by non-deposit taking finance houses and other specialist consumer credit grantors,,,
13109717,KT8 9EB,Private Limited Company,Active,United Kingdom,NA,2021-01-04,41202 - Construction of domestic buildings,,,
13119198,CM9 5DY,Private Limited Company,Active,United Kingdom,NA,2021-01-07,41202 - Construction of domestic buildings,,,
13154273,TA20 2TG,Private Limited Company,Active,United Kingdom,NA,2021-01-25,43210 - Electrical installation,43390 - Other building completion and finishing,95220 - Repair of household appliances and home and garden equipment,
13154107,NW2 7BR,Private Limited Company,Active,United Kingdom,NA,2021-01-25,80100 - Private security activities,80200 - Security systems service activities,81100 - Combined facilities support activities,
13149005,PO19 1UF,Private Limited Company,Active,United Kingdom,NA,2021-01-21,93199 - Other sports activities,,,
13164979,BS48 1UR,Private Limited Company,Active,United Kingdom,NA,2021-01-28,85590 - Other education n.e.c.,,,
13110231,ST2 7AU,Private Limited Company,Active,United Kingdom,NA,2021-01-04,"46470 - Wholesale of furniture, carpets and lighting equipment",47429 - Retail sale of telecommunications equipment other than mobile telephones,47710 - Retail sale of clothing in specialised stores,47910 - Retail sale via mail order houses or via Internet
13151210,GU16 6PU,Private Limited Company,Active,United Kingdom,NA,2021-01-21,85520 - Cultural education,,,
13127606,W3 8DN,Private Limited Company,Active,United Kingdom,NA,2021-01-12,21100 - Manufacture of basic pharmaceutical products,,,
CE024630,,Charitable Incorporated Organisation,Active,United Kingdom,NA,2021-01-18,None Supplied,,,
13123493,E16 2DQ,Private Limited Company,Active,United Kingdom,NA,2021-01-08,78109 - Other activities of employment placement agencies,,,
13154686,E1 2HP,Private Limited Company,Active,United Kingdom,NA,2021-01-25,68320 - Management of real estate on a fee or contract basis,,,
RS008547,,Registered Society,Active,United Kingdom,NA,2021-01-18,None Supplied,,,
13115111,HU2 0BQ,Private Limited Company,Active,United Kingdom,NA,2021-01-05,96090 - Other service activities n.e.c.,,,
13126612,WC1N 3AX,Private Limited Company,Active,United Kingdom,NA,2021-01-11,47910 - Retail sale via mail order houses or via Internet,62020 - Information technology consultancy activities,,
13154130,E4 8DP,Private Limited Company,Active,United Kingdom,NA,2021-01-25,56302 - Public houses and bars,,,
13111519,M22 8UE,Private Limited Company,Active,United Kingdom,NA,2021-01-04,47260 - Retail sale of tobacco products in specialised stores,,,
13137039,LU1 5JU,Private Limited Company,Active,United Kingdom,NA,2021-01-15,71129 - Other engineering activities,,,
13117693,NE4 7YL,Private Limited Company,Active,United Kingdom,NA,2021-01-06,68209 - Other letting and operating of own or leased real estate,,,
13148943,N1 7GU,Private Limited Company,Active,United Kingdom,NA,2021-01-21,69202 - Bookkeeping activities,,,
13135710,CT1 3DN,Private Limited Company,Active,United Kingdom,NA,2021-01-15,32990 - Other manufacturing n.e.c.,,,
13139793,BH4 8EN,Private Limited Company,Active,United Kingdom,NA,2021-01-18,85510 - Sports and recreation education,,,
13113096,SE3 9LF,Private Limited Company,Active,United Kingdom,NA,2021-01-05,87900 - Other residential care activities n.e.c.,,,
13146889,DE15 9RJ,Private Limited Company,Active,United Kingdom,NA,2021-01-20,41202 - Construction of domestic buildings,,,
13131726,TN8 6HF,Private Limited Company,Active,United Kingdom,NA,2021-01-13,82990 - Other business support service activities n.e.c.,,,
SC687175,G2 4JR,Private Limited Company,Active,United Kingdom,NA,2021-01-27,68100 - Buying and selling of own real estate,68209 - Other letting and operating of own or leased real estate,68310 - Real estate agencies,68320 - Management of real estate on a fee or contract basis
13127790,HA3 9AP,Private Limited Company,Active,United Kingdom,NA,2021-01-12,43999 - Other specialised construction activities n.e.c.,,,
13135182,LA12 7AJ,Private Limited Company,Active,United Kingdom,NA,2021-01-14,70229 - Management consultancy activities other than financial management,71122 - Engineering related scientific and technical consulting activities,,
13138756,LU1 1SH,Private Limited Company,Active,United Kingdom,NA,2021-01-18,41100 - Development of building projects,41201 - Construction of commercial buildings,41202 - Construction of domestic buildings,43999 - Other specialised construction activities n.e.c.
13138358,NN5 6UX,Private Limited Company,Active,United Kingdom,NA,2021-01-18,49410 - Freight transport by road,,,
13153201,W1G 9DQ,Private Limited Company,Active,United Kingdom,NA,2021-01-22,"47990 - Other retail sale not in stores, stalls or markets",,,
13144651,ST16 1JD,Private Limited Company,Active,United Kingdom,NA,2021-01-19,47910 - Retail sale via mail order houses or via Internet,,,
13128755,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-12,47190 - Other retail sale in non-specialised stores,47910 - Retail sale via mail order houses or via Internet,"47990 - Other retail sale not in stores, stalls or markets",
SC685650,EH8 8FQ,Private Limited Company,Active,United Kingdom,NA,2021-01-12,18203 - Reproduction of computer media,,,
13165208,EN4 8SB,Private Limited Company,Active,United Kingdom,NA,2021-01-28,56290 - Other food services,,,
13116706,W3 8EL,Private Limited Company,Active,United Kingdom,NA,2021-01-06,59112 - Video production activities,,,
OC435166,SR8 1AL,Limited Liability Partnership,Active,United Kingdom,NA,2021-01-21,None Supplied,,,
13120831,WC1B 3NH,Private Limited Company,Active,United Kingdom,NA,2021-01-07,90020 - Support activities to performing arts,,,
13122204,NN5 5FN,Private Limited Company,Active,United Kingdom,NA,2021-01-08,"47599 - Retail of furniture, lighting, and similar (not musical instruments or scores) in specialised store",47770 - Retail sale of watches and jewellery in specialised stores,47781 - Retail sale in commercial art galleries,
13125391,SE10 0TF,Private Limited Company,Active,United Kingdom,NA,2021-01-11,32120 - Manufacture of jewellery and related articles,47770 - Retail sale of watches and jewellery in specialised stores,"95250 - Repair of watches, clocks and jewellery",
13129115,BH15 4DL,Private Limited Company,Active,United Kingdom,NA,2021-01-12,"46140 - Agents involved in the sale of machinery, industrial equipment, ships and aircraft",,,
13154648,SO15 2DB,Private Limited Company,Active,United Kingdom,NA,2021-01-25,56103 - Take-away food shops and mobile food stands,,,
13108819,TN24 9QB,Private Limited Company,Active,United Kingdom,NA,2021-01-04,49390 - Other passenger land transport,49410 - Freight transport by road,,
13145208,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-19,96090 - Other service activities n.e.c.,,,
13111174,SE1 4YQ,Private Limited Company,Active,United Kingdom,NA,2021-01-04,96090 - Other service activities n.e.c.,,,
NI675507,BT79 7HX,Private Limited Company,Active,United Kingdom,NA,2021-01-11,09900 - Support activities for other mining and quarrying,,,
13159677,KT5 9QJ,Private Limited Company,Active,United Kingdom,NA,2021-01-26,49410 - Freight transport by road,,,
13156281,PO7 6YB,Private Limited Company,Active,United Kingdom,NA,2021-01-25,69201 - Accounting and auditing activities,,,
13165475,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-28,70221 - Financial management,,,
13128580,SW177QQ,Private Limited Company,Active,United Kingdom,NA,2021-01-12,68100 - Buying and selling of own real estate,,,
13165246,LS28 7UJ,Private Limited Company,Active,United Kingdom,NA,2021-01-28,62090 - Other information technology service activities,,,
13154667,RG19 8AU,Private Limited Company,Active,United Kingdom,NA,2021-01-25,62012 - Business and domestic software development,,,
13114688,WC2H 9JQ,Private Limited Company,Active,United Kingdom,NA,2021-01-05,68100 - Buying and selling of own real estate,,,
13128239,PE33 0SR,Private Limited Company,Active,United Kingdom,NA,2021-01-12,73110 - Advertising agencies,,,
13125447,RG6 7NA,Private Limited Company,Active,United Kingdom,NA,2021-01-11,62020 - Information technology consultancy activities,,,
13110277,WN8 9SA,Private Limited Company,Active,United Kingdom,NA,2021-01-04,43320 - Joinery installation,,,
13146639,KT21 1AA,Private Limited Company,Active,United Kingdom,NA,2021-01-20,43210 - Electrical installation,,,
SC686145,G46 7UL,Private Limited Company,Active,United Kingdom,NA,2021-01-15,96090 - Other service activities n.e.c.,,,
13152494,DE23 6TB,Private Limited Company,Active,United Kingdom,NA,2021-01-22,47730 - Dispensing chemist in specialised stores,,,
13158021,SA1 4AW,Private Limited Company,Active,United Kingdom,NA,2021-01-26,90010 - Performing arts,90030 - Artistic creation,,
13144575,B17 8HY,Private Limited Company,Active,United Kingdom,NA,2021-01-19,58290 - Other software publishing,62012 - Business and domestic software development,,
13152705,BS8 2AL,Private Limited Company,Active,United Kingdom,NA,2021-01-22,70229 - Management consultancy activities other than financial management,,,
13123098,W1W 7LT,Private Limited Company,Active,United Kingdom,NA,2021-01-08,59112 - Video production activities,74201 - Portrait photographic activities,74202 - Other specialist photography,74209 - Photographic activities not elsewhere classified
13156428,GL11 5TE,Private Limited Company,Active,United Kingdom,NA,2021-01-25,"87200 - Residential care activities for learning difficulties, mental health and substance abuse",,,
13149323,WS13 6BP,Private Limited Company,Active,United Kingdom,NA,2021-01-21,93290 - Other amusement and recreation activities n.e.c.,,,
13149953,CV6 1JN,Private Limited Company,Active,United Kingdom,NA,2021-01-21,"47990 - Other retail sale not in stores, stalls or markets",62020 - Information technology consultancy activities,62090 - Other information technology service activities,82990 - Other business support service activities n.e.c.
13121254,CR0 1NG,Private Limited Company,Active,United Kingdom,NA,2021-01-08,56101 - Licensed restaurants,,,
13134150,SK8 5EU,Private Limited Company,Active,United Kingdom,NA,2021-01-14,52290 - Other transportation support activities,,,
13111503,CB2 0AP,Private Limited Company,Active,United Kingdom,NA,2021-01-04,78109 - Other activities of employment placement agencies,78200 - Temporary employment agency activities,,
13151797,N4 1AD,Private Limited Company,Active,United Kingdom,NA,2021-01-22,70229 - Management consultancy activities other than financial management,,,
13122123,CT1 2SX,Private Limited Company,Active,United Kingdom,NA,2021-01-08,71121 - Engineering design activities for industrial process and production,71122 - Engineering related scientific and technical consulting activities,71129 - Other engineering activities,72190 - Other research and experimental development on natural sciences and engineering
13125077,W1G 0JR,Private Limited Company,Active,United Kingdom,NA,2021-01-11,70229 - Management consultancy activities other than financial management,,,
13113261,UB4 9FA,Private Limited Company,Active,United Kingdom,NA,2021-01-05,71111 - Architectural activities,,,
13166013,TA21 8EX,Private Limited Company,Active,United Kingdom,NA,2021-01-28,59112 - Video production activities,,,
NI675380,BT70 1DL,Private Limited Company,Active,United Kingdom,NA,2021-01-07,68100 - Buying and selling of own real estate,68209 - Other letting and operating of own or leased real estate,,
13154609,NG10 1NJ,Private Limited Company,Active,United Kingdom,NA,2021-01-25,56103 - Take-away food shops and mobile food stands,,,
13122849,N1 1LX,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",Active,United Kingdom,NA,2021-01-08,96020 - Hairdressing and other beauty treatment,,,
13126660,B31 5RA,Private Limited Company,Active,United Kingdom,NA,2021-01-11,49410 - Freight transport by road,,,
13158075,NW6 6DJ,Private Limited Company,Active,United Kingdom,NA,2021-01-26,88910 - Child day-care activities,,,
13110360,CF11 7BF,Private Limited Company,Active,United Kingdom,NA,2021-01-04,98000 - Residents property management,,,
13138829,WA15 8RF,Private Limited Company,Active,United Kingdom,NA,2021-01-18,86230 - Dental practice activities,,,
13150298,KT18 7PF,Private Limited Company,Active,United Kingdom,NA,2021-01-21,68100 - Buying and selling of own real estate,68209 - Other letting and operating of own or leased real estate,,
13108981,GU30 7QN,Private Limited Company,Active,United Kingdom,NA,2021-01-04,"46160 - Agents involved in the sale of textiles, clothing, fur, footwear and leather goods",,,
13133381,EX8 1AL,Private Limited Company,Active,United Kingdom,NA,2021-01-14,68209 - Other letting and operating of own or leased real estate,,,
13166220,W1S 4FF,Private Limited Company,Active,United Kingdom,NA,2021-01-29,70229 - Management consultancy activities other than financial management,,,
13119765,L18 1DG,Private Limited Company,Active,United Kingdom,NA,2021-01-07,"43220 - Plumbing, heat and air-conditioning installation",,,
13133172,WC1N 3AX,Private Limited Company,Active,United Kingdom,NA,2021-01-14,99999 - Dormant Company,,,
13135644,BS7 9DA,Private Limited Company,Active,United Kingdom,NA,2021-01-15,41100 - Development of building projects,,,
13135643,W4 2RF,Private Limited Company,Active,United Kingdom,NA,2021-01-15,"47990 - Other retail sale not in stores, stalls or markets",,,
13117728,W1U 2DW,Private Limited Company,Active,United Kingdom,NA,2021-01-06,64209 - Activities of other holding companies n.e.c.,,,
13163952,PE2 9FH,Private Limited Company,Active,United Kingdom,NA,2021-01-28,46420 - Wholesale of clothing and footwear,,,
13144436,N11 3NE,Private Limited Company,Active,United Kingdom,NA,2021-01-19,96090 - Other service activities n.e.c.,,,
13154526,CR7 8EJ,Private Limited Company,Active,United Kingdom,NA,2021-01-25,"84120 - Regulation of health care, education, cultural and other social services, not incl. social security",,,
13165948,TF7 4AG,Private Limited Company,Active,United Kingdom,NA,2021-01-28,47910 - Retail sale via mail order houses or via Internet,,,
13134666,PL4 8EG,Private Limited Company,Active,United Kingdom,NA,2021-01-14,52290 - Other transportation support activities,,,
13159047,GL14 2HZ,Private Limited Company,Active,United Kingdom,NA,2021-01-26,01621 - Farm animal boarding and care,86900 - Other human health activities,,
13151098,HA0 1HD,Private Limited Company,Active,United Kingdom,NA,2021-01-21,56101 - Licensed restaurants,,,
LP021457,W1K 6JX,Limited Partnership,Active,United Kingdom,NA,2021-01-07,None Supplied,,,
13132724,SA11 3QP,Private Limited Company,Active,United Kingdom,NA,2021-01-13,43210 - Electrical installation,,,
13155795,HA8 9GJ,Private Limited Company,Active,United Kingdom,NA,2021-01-25,87100 - Residential nursing care facilities,"87200 - Residential care activities for learning difficulties, mental health and substance abuse",,
13145800,LS8 1AG,Private Limited Company,Active,United Kingdom,NA,2021-01-20,41100 - Development of building projects,41201 - Construction of commercial buildings,41202 - Construction of domestic buildings,
13151251,W1H 4HG,Private Limited Company,Active,United Kingdom,NA,2021-01-22,68100 - Buying and selling of own real estate,,,
13136403,TS25 3LB,Private Limited Company,Active,United Kingdom,NA,2021-01-15,56103 - Take-away food shops and mobile food stands,,,
13126775,EC2A 4NE,Private Limited Company,Active,United Kingdom,NA,2021-01-11,"47240 - Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores",,,
13119937,BS9 3BY,Private Limited Company,Active,United Kingdom,NA,2021-01-07,99999 - Dormant Company,,,
13150981,IP4 1NL,Private Limited Company,Active,United Kingdom,NA,2021-01-21,43390 - Other building completion and finishing,49410 - Freight transport by road,81222 - Specialised cleaning services,
13152358,SE25 4JZ,Private Limited Company,Active,United Kingdom,NA,2021-01-22,43290 - Other construction installation,,,
SC686156,IV30 1BS,Private Limited Company,Active,United Kingdom,NA,2021-01-18,70229 - Management consultancy activities other than financial management,,,
13155774,CV4 9RA,Private Limited Company,Active,United Kingdom,NA,2021-01-25,47910 - Retail sale via mail order houses or via Internet,,,
13129272,SA6 6EF,Private Limited Company,Active,United Kingdom,NA,2021-01-12,47190 - Other retail sale in non-specialised stores,,,
13148792,NW10 7TR,Private Limited Company,Active,United Kingdom,NA,2021-01-21,56103 - Take-away food shops and mobile food stands,,,
13130487,TS5 8JJ,Private Limited Company,Active,United Kingdom,NA,2021-01-13,25990 - Manufacture of other fabricated metal products n.e.c.,,,
13159785,EC2A 3AR,Private Limited Company,Active,United Kingdom,NA,2021-01-26,99999 - Dormant Company,,,
13147608,SP2 8PU,Private Limited Company,Active,United Kingdom,NA,2021-01-20,70229 - Management consultancy activities other than financial management,,,
13134205,RM2 5LT,Private Limited Company,Active,United Kingdom,NA,2021-01-14,43210 - Electrical installation,,,
13164944,CV4 9RG,Private Limited Company,Active,United Kingdom,NA,2021-01-28,82110 - Combined office administrative service activities,,,
13154978,M40 0GF,Private Limited Company,Active,United Kingdom,NA,2021-01-25,86900 - Other human health activities,,,
13145733,WN1 1XR,Private Limited Company,Active,United Kingdom,NA,2021-01-20,53202 - Unlicensed carrier,,,
13166031,CH45 9JE,Private Limited Company,Active,United Kingdom,NA,2021-01-28,85590 - Other education n.e.c.,,,
13131814,SS1 1EA,Private Limited Company,Active,United Kingdom,NA,2021-01-13,99999 - Dormant Company,,,
SC687373,FK13 6DQ,Private Limited Company,Active,United Kingdom,NA,2021-01-28,68100 - Buying and selling of own real estate,68201 - Renting and operating of Housing Association real estate,68209 - Other letting and operating of own or leased real estate,68320 - Management of real estate on a fee or contract basis
13123920,WA15 9AD,Private Limited Company,Active,United Kingdom,NA,2021-01-11,68320 - Management of real estate on a fee or contract basis,,,
SC685769,FK13 6QH,Private Limited Company,Active,United Kingdom,NA,2021-01-12,68310 - Real estate agencies,,,
13130755,CV22 7AG,Private Limited Company,Active,United Kingdom,NA,2021-01-13,69102 - Solicitors,,,
SC687537,G41 1TG,Private Limited Company,Active,United Kingdom,NA,2021-01-29,"47990 - Other retail sale not in stores, stalls or markets",,,
13166365,SG6 2TU,Private Limited Company,Active,United Kingdom,NA,2021-01-29,"26511 - Manufacture of electronic measuring, testing etc. equipment, not for industrial process control",,,
13142937,N21 1DL,Private Limited Company,Active,United Kingdom,NA,2021-01-19,64999 - Financial intermediation not elsewhere classified,,,
13125798,NG16 5BZ,Private Limited Company,Active,United Kingdom,NA,2021-01-11,68209 - Other letting and operating of own or leased real estate,,,
13109096,SL4 3AJ,Private Limited Company,Active,United Kingdom,NA,2021-01-04,93290 - Other amusement and recreation activities n.e.c.,,,
OC435014,PO5 4BN,Limited Liability Partnership,Active,United Kingdom,NA,2021-01-11,None Supplied,,,
13121158,DA6 7NA,Private Limited Company,Active,United Kingdom,NA,2021-01-08,"47990 - Other retail sale not in stores, stalls or markets",56102 - Unlicensed restaurants and cafes,56302 - Public houses and bars,
